626,진료 위치
627,가정의학
628,대학생활안내
629,식당 시간
630,대학안내
631,식당 위치
632,진료 위치
633,병리과
634,진료 예약
635,진료 위치
636,가정의학
637,진료 위치
638,병리
639,진료 위치
640,가정의학
641,병원 약도
642,병원
643,진료예약
644,병원안내
645,위치
646,진료 예약
647,8월
648,2월
649,2. 진료 예약
650,예
651,아니오
652,진료 안내
653,진료 안내
654,전화번호
655,심장혈관병원
656,대학안내
657,식당 시간
658,진료 전화
659,1. 진료과
660,병리
661,가정의학
662,재활병원
663,재활의학과
664,소아정신과
665,어린이병원
666,소아외과
667,예
668,진료 시간
669,가정의학과
670,아니오
671,예
672,진료 안내
673,시간
674,어린이병원
675,하이
676,하이
677,진료 안내
678,병원 안내
679,내리는 비
680,진료 예약
681,예
682,진료 안내
683,위치
684,가정의학과
685,대학생활안내
686,식당 시간
687,가는 길
688,시설
689,가정의학과
690,시간
691,병원 위치
692,예
693,진료 예약
694,병원 안내
695,진료 예약
696,예
697,하이
698,식당 위치
699,식당 위치
700,식당 연락처
701,진료 예약
702,네
703,진료 안내
704,위치
705,가정의학과
706,방가방가
707,방가방가
708,가정의학과
709,위치
710,전화
711,진료 전화
712,8. 연세암병원
713,병원 위치
714,병원 위치
715,진료 예약
716,병원 안내
717,위치
718,소개
719,병원
720,주차장
721,장례식장
722,진료 안내
723,전화번호
724,"안, 이비인후과병원"
725,연세암병원
726,심장혈관병원
727,진료 예약
728,진료 예약
729,진료 예약
730,정시 경쟁률보기
731,진료 예약
732,AirChat으로 개발시작하기
733,챗봇 다이얼로그 메시지관리
734,WATSON 다이얼로그 등록
735,AirChat으로 개발시작하기
736,챗봇 다이얼로그 메시지관리
737,AirChat으로 개발시작하기
738,AirChat으로 개발시작하기
739,챗봇 다이얼로그 메시지관리
740,AirChat UI
741,WATSON 다이얼로그 등록
742,AirChat 소개
743,회사 소개
744,1
745,회사 소개
746,AirChat 소개
747,AirChat UI
748,AirChat 관리
749,AirChat으로 챗봇만들기
750,챗봇 컨트롤 관리
751,AirChat호텔(데모)
752,레스토랑 예약
753,객실 예약
754,리바
755,2018-1-26
756,20:00 Dinner
757,"어른:1명, 아이:1명"
758,예
759,ㅎㅎ
760,01012322222
761,아니오
762,예
763,가정의학과
764,소아심장과
765,소아심장과
766,소아심장과
767,소아심장과
768,가정의학과
769,위치 알려줘
770,가정의학과
771,가정의학과
772,병리과
773,진료 위치
774,가정의학과
775,병리과
776,가정의학과
777,병리
778,진료과
779,예
780,예
781,세브란스병원
782,진료과
783,가정의학과
784,이덕철
785,예
786,세브란스병원
787,진료과
788,가정의학과
789,이덕철
790,예
791,세브란스병원
792,진료과
793,가정의학과
794,이덕철
795,예
796,세브란스병원
797,진료과
798,가정의학과
799,이덕철
800,예
801,세브란스병원
802,진료과
803,가정의학과
804,이덕철
805,예
806,세브란스병원
807,진료과
808,가정의학과
809,이덕철
810,예
811,세브란스병원
812,진료과
813,가정의학과
814,이덕철
815,예
816,세브란스병원
817,진료과
818,가정의학과
819,이덕철
820,예
821,세브란스병원
822,진료과
823,가정의학과
824,이덕철
825,예
826,세브란스병원
827,진료과
828,가정의학과
829,예
830,세브란스병원
831,진료과
832,가정의학과
833,이덕철
834,예
835,세브란스병원
836,진료과
837,가정의학과
838,이덕철
839,예
840,세브란스병원
841,진료과
842,가정의학과
843,이덕철
844,예
845,세브란스병원
846,진료과
847,가정의학과
848,이덕철
849,예
850,세브란스병원
851,진료과
852,가정의학과
853,이덕철
854,예
855,세브란스병원
856,진료과
857,감염내과
858,병리과
859,가정의학과
860,예
861,세브란스병원
862,진료과
863,가정의학과
864,강희철
865,예약시간선택
866,ㅇㄹㅇㄹㅇ
867,예
868,세브란스병원
869,진료과
870,가정의학과
871,이덕철
872,예약시간선택
873,뭐해용
874,예
875,세브란스병원
876,진료과
877,가정의학과
878,이덕철
879,예
880,세브란스병원
881,진료과
882,가정의학과
883,강희철
884,예
885,세브란스병원
886,진료과
887,가정의학과
888,강희철
889,예약시간선택
890,ㄴㅇㄹㄴㅇㄹ
891,예
892,세브란스병원
893,진료과
894,가정의학과
895,이덕철
896,예약시간선택
897,호ㅓ호ㅓ
898,예
899,세브란스병원
900,진료과
901,가정의학과
902,이덕철
903,예약시간선택
904,ㅀㄴㅇㅀ
905,예
906,세브란스병원
907,진료과
908,가정의학과
909,이덕철
910,예
911,세브란스병원
912,진료과
913,가정의학과
914,이덕철
915,예
916,세브란스병원
917,진료과
918,가정의학과
919,이덕철
920,예
921,세브란스병원
922,진료과
923,가정의학과
924,이덕철
925,2018-2-14
926,예약시간선택
927,ㄴㅇㄹㄴㅇㄹ
928,예
929,세브란스병원
930,진료과
931,가정의학과
932,이덕철
933,2018-2-14
934,예약시간선택
935,ㄴㅇㄹ
936,예
937,세브란스병원
938,진료과
939,가정의학과
940,이덕철
941,2018-2-14
942,예약시간선택
943,ㄴㅇㄹ
944,예
945,예
946,세브란스병원
947,진료과
948,감염내과
949,예
950,세브란스병원
951,진료과
952,가정의학과
953,강희철
954,2018-2-15
955,예약시간선택
956,ㄴㅇㄻㄴㅇㄹ
957,아니오
958,예
959,예
960,세브란스병원
961,진료과
962,가정의학과
963,심재용
964,2018-2-22
965,예약시간선택
966,ㄴㅇㄹㄴㅇㄹ
967,아니오
968,예
969,세브란스병원
970,진료과
971,가정의학과
972,강희철
973,2018-2-23
974,예약시간선택
975,ㅁㄻㄹㄴ
976,아니오
977,아니오
978,예
979,세브란스병원
980,진료과
981,가정의학과
982,이덕철
983,2018-2-22
984,예약시간선택
985,ㅁㄻㄴㄻㄴ
986,아니오
987,아니오
988,예
989,세브란스병원
990,진료과
991,가정의학과
992,이덕철
993,2018-2-14
994,예약시간선택
995,ㄴㅇㄹㄴㅇㄹ
996,예
997,예
998,세브란스병원
999,진료과
1000,가정의학과
1001,강희철
1002,2018-2-6
1003,예
1004,세브란스병원
1005,진료과
1006,가정의학과
1007,이덕철
1008,예
1009,세브란스병원
1010,진료과
1011,가정의학과
1012,이덕철
1013,2018-2-12
1014,예
1015,세브란스병원
1016,진료과
1017,가정의학과
1018,이덕철
1019,2018-2-7
1020,2018-2-16
1021,예
1022,세브란스병원
1023,진료과
1024,가정의학과
1025,이덕철
1026,2018-2-11
1027,예
1028,세브란스병원
1029,진료과
1030,가정의학과
1031,이덕철
1032,2018-2-8
1033,예
1034,세브란스병원
1035,진료과
1036,가정의학과
1037,이덕철
1038,2018-2-9
1039,예
1040,세브란스병원
1041,진료과
1042,가정의학과
1043,이덕철
1044,2018-2-9
1045,2018-2-16
1046,예
1047,세브란스병원
1048,진료과
1049,가정의학과
1050,강희철
1051,2018-2-15
1052,예약시간선택
1053,ㅇㅀㄴㅀ
1054,아니오
1055,아니오
1056,예
1057,세브란스병원
1058,진료과
1059,가정의학과
1060,강희철
1061,2018-2-7
1062,예
1063,세브란스병원
1064,진료과
1065,가정의학과
1066,강희철
1067,2018-2-8
1068,예
1069,세브란스병원
1070,진료과
1071,가정의학과
1072,강희철
1073,2018-2-5
1074,2018-2-15
1075,예약시간선택
1076,sdfsdf
1077,아니오
1078,예
1079,세브란스병원
1080,진료과
1081,감염내과
1082,NA
1083,예
1084,세브란스병원
1085,진료과
1086,가정의학과
1087,예
1088,세브란스병원
1089,진료과
1090,가정의학과
1091,예
1092,세브란스병원
1093,진료과
1094,가정의학과
1095,예
1096,세브란스병원
1097,진료과
1098,가정의학과
1099,강희철
1100,예
1101,세브란스병원
1102,진료과
1103,가정의학과
1104,이덕철
1105,강희철
1106,예
1107,세브란스병원
1108,진료과
1109,가정의학과
1110,강희철
1111,예
1112,세브란스병원
1113,진료과
1114,가정의학과
1115,예
1116,세브란스병원
1117,진료과
1118,가정의학과
1119,이덕철<br>진료시간
1120,이덕철<br>진료시간
1121,이덕철<br>진료시간
1122,예
1123,세브란스병원
1124,진료과
1125,가정의학과
1126,강희철
1127,2018-2-6
1128,강희철
1129,강희철
1130,예
1131,세브란스병원
1132,진료과
1133,가정의학과
1134,이덕철<br>진료시간
1135,예
1136,세브란스병원
1137,진료과
1138,가정의학과
1139,예
1140,세브란스병원
1141,진료과
1142,가정의학과
1143,예
1144,세브란스병원
1145,진료과
1146,가정의학과
1147,이덕철<br>진료시간
1148,감염내과
1149,강희철
1150,가정의학과
1151,예
1152,세브란스병원
1153,진료과
1154,가정의학과
1155,예
1156,세브란스병원
1157,진료과
1158,가정의학과
1159,예
1160,세브란스병원
1161,진료과
1162,가정의학과
1163,감염내과
1164,예
1165,세브란스병원
1166,진료과
1167,가정의학과
1168,예
1169,세브란스병원
1170,진료과
1171,가정의학과
1172,예
1173,세브란스병원
1174,진료과
1175,가정의학과
1176,이덕철<br>진료시간
1177,예
1178,세브란스병원
1179,진료과
1180,가정의학과
1181,예
1182,세브란스병원
1183,진료과
1184,가정의학과
1185,예
1186,세브란스병원
1187,진료과
1188,가정의학과
1189,예
1190,세브란스병원
1191,진료과
1192,가정의학과
1193,예
1194,세브란스병원
1195,진료과
1196,가정의학과
1197,이덕철<br>진료시간
1198,2018-2-15
1199,예약시간선택
1200,예
1201,세브란스병원
1202,진료과
1203,가정의학과
1204,예
1205,세브란스병원
1206,진료과
1207,가정의학과
1208,이덕철
1209,예
1210,세브란스병원
1211,진료과
1212,가정의학과
1213,강희철
1214,예
1215,세브란스병원
1216,진료과
1217,가정의학과
1218,예
1219,세브란스병원
1220,진료과
1221,가정의학과
1222,예
1223,세브란스병원
1224,진료과
1225,가정의학과
1226,강희철
1227,예
1228,세브란스병원
1229,진료과
1230,가정의학과
1231,예
1232,세브란스병원
1233,진료과
1234,가정의학과
1235,예
1236,세브란스병원
1237,진료과
1238,가정의학과
1239,예
1240,세브란스병원
1241,진료과
1242,가정의학과
1243,예
1244,세브란스병원
1245,진료과
1246,가정의학과
1247,이덕철
1248,예
1249,세브란스병원
1250,진료과
1251,가정의학과
1252,예
1253,세브란스병원
1254,진료과
1255,가정의학과
1256,예
1257,세브란스병원
1258,진료과
1259,가정의학과
1260,이덕철
1261,예
1262,세브란스병원
1263,진료과
1264,가정의학과
1265,예
1266,세브란스병원
1267,진료과
1268,가정의학과
1269,예
1270,세브란스병원
1271,진료과
1272,가정의학과
1273,예
1274,세브란스병원
1275,진료과
1276,가정의학과
1277,예
1278,세브란스병원
1279,진료과
1280,가정의학과
1281,예
1282,세브란스병원
1283,진료과
1284,가정의학과
1285,예
1286,세브란스병원
1287,진료과
1288,가정의학과
1289,예
1290,세브란스병원
1291,진료과
1292,가정의학과
1293,예
1294,세브란스병원
1295,진료과
1296,가정의학과
1297,예
1298,세브란스병원
1299,진료과
1300,가정의학과
1301,예
1302,세브란스병원
1303,진료과
1304,가정의학과
1305,예
1306,세브란스병원
1307,강희철
1308,강희철
1309,2018-2-15
1310,강희철
1311,예
1312,세브란스병원
1313,진료과
1314,가정의학과
1315,이덕철
1316,예
1317,세브란스병원
1318,진료과
1319,가정의학과
1320,이덕철
1321,예
1322,예
1323,세브란스병원
1324,진료과
1325,가정의학과
1326,강희철
1327,강희철
1328,이덕철
1329,예
1330,세브란스병원
1331,진료과
1332,가정의학과
1333,강희철
1334,예
1335,세브란스병원
1336,진료과
1337,가정의학과
1338,강희철
1339,예
1340,예
1341,세브란스병원
1342,진료과
1343,가정의학과
1344,이덕철
1345,예
1346,예
1347,세브란스병원
1348,진료과
1349,가정의학과
1350,심재용
1351,예
1352,이덕철
1353,예
1354,2018-2-23
1355,예
1356,세브란스병원
1357,진료과
1358,가정의학과
1359,강희철
1360,예
1361,세브란스병원
1362,진료과
1363,가정의학과
1364,이덕철
1365,아니오
1366,강희철
1367,아니오
1368,심재용
1369,아니오
1370,예
1371,세브란스병원
1372,진료과
1373,가정의학과
1374,강희철
1375,예
1376,이덕철
1377,아니오
1378,강희철
1379,이덕철
1380,예
1381,예
1382,강희철
1383,심재용
1384,이덕철
1385,이덕철
1386,강희철
1387,심재용
1388,예
1389,예
1390,세브란스병원
1391,진료과
1392,가정의학과
1393,강희철
1394,심재용
1395,예
1396,2018-2-7
1397,2018-2-21
1398,예약시간선택
1399,ㅑㅕ햐ㅕ햐ㅕㅎ
1400,아니오
1401,예
1402,예
1403,세브란스병원
1404,진료과
1405,가정의학과
1406,예
1407,세브란스병원
1408,진료과
1409,가정의학과
1410,예
1411,세브란스병원
1412,진료과
1413,가정의학과
1414,심재용
1415,예
1416,예
1417,세브란스병원
1418,진료과
1419,가정의학과
1420,강희철
1421,예
1422,2018-2-15
1423,예약시간선택
1424,ㅁㄴㅇㄻㄴㄹㅇ
1425,예
1426,세브란스병원
1427,진료과
1428,가정의학과
1429,강희철
1430,예
1431,A병동
1432,진료과
1433,가정의학과
1434,강희철
1435,예
1436,2018-2-21
1437,예약시간선택
1438,예
1439,A병동
1440,진료과
1441,가정의학과
1442,강희철
1443,예
1444,2018-2-14
1445,09:00AM
1446,ㅁㄻㄴㄹ
1447,예
1448,예
1449,A병동
1450,A병동
1451,클리닉/센터
1452,클리닉/센터
1453,간센터
1454,통증클리닉
1455,예
1456,예
1457,A병동
1458,진료과
1459,감염내과
1460,가정의학과
1461,이덕철
1462,예
1463,예
1464,A병동
1465,아니오
1466,예
1467,A병동
1468,클리닉/센터
1469,당뇨병센터
1470,통증클리닉
1471,당뇨병센터
1472,아니오
1473,예
1474,예
1475,예
1476,예
1477,예
1478,예
1479,아니오
1480,예
1481,예
1482,A병동
1483,진료과
1484,가정의학과
1485,예
1486,A병동
1487,진료과
1488,가정의학과
1489,이덕철
1490,이덕철
1491,이덕철
1492,예
1493,예
1494,A병동
1495,진료과
1496,가정의학과
1497,예
1498,A병동
1499,진료과
1500,가정의학과
1501,예
1502,A병동
1503,진료과
1504,가정의학과
1505,예
1506,A병동
1507,진료과
1508,가정의학과
1509,예
1510,A병동
1511,진료과
1512,가정의학과
1513,예
1514,A병동
1515,진료과
1516,가정의학과
1517,이덕철
1518,예
1519,A병동
1520,진료과
1521,가정의학과
1522,예
1523,A병동
1524,진료과
1525,가정의학과
1526,이덕철
1527,예
1528,A병동
1529,진료과
1530,가정의학과
1531,예
1532,A병동
1533,진료과
1534,가정의학과
1535,예
1536,A병동
1537,진료과
1538,가정의학과
1539,심재용
1540,예
1541,A병동
1542,진료과
1543,가정의학과
1544,이덕철
1545,예
1546,이덕철
1547,예
1548,A병동
1549,진료과
1550,가정의학과
1551,예
1552,A병동
1553,진료과
1554,가정의학과
1555,예
1556,A병동
1557,진료과
1558,가정의학과
1559,예
1560,A병동
1561,진료과
1562,가정의학과
1563,예
1564,A병동
1565,진료과
1566,가정의학과
1567,예
1568,A병동
1569,진료과
1570,가정의학과
1571,예
1572,A병동
1573,진료과
1574,가정의학과
1575,예
1576,A병동
1577,진료과
1578,가정의학과
1579,예
1580,A병동
1581,진료과
1582,가정의학과
1583,예
1584,A병동
1585,진료과
1586,가정의학과
1587,예
1588,A병동
1589,진료과
1590,가정의학과
1591,예
1592,A병동
1593,진료과
1594,가정의학과
1595,강희철
1596,예
1597,A병동
1598,진료과
1599,감염내과
1600,가정의학과
1601,아니오
1602,예
1603,A병동
1604,진료과
1605,예
1606,예
1607,예
1608,예
1609,A병동
1610,진료과
1611,가정의학과
1612,이덕철
1613,예
1614,A병동
1615,예
1616,A병동
1617,클리닉/센터
1618,통증클리닉
1619,예
1620,A병동
1621,클리닉/센터
1622,예
1623,A병동
1624,클리닉/센터
1625,진료과
1626,간센터
1627,가정의학과
1628,클리닉/센터
1629,간센터
1630,예
1631,A병동
1632,예
1633,예
1634,예
1635,A병동
1636,진료과
1637,가정의학과
1638,예
1639,A병동
1640,진료과
1641,가정의학과
1642,강희철
1643,예
1644,예
1645,A병동
1646,진료과
1647,가정의학과
1648,강희철
1649,예
1650,A병동
1651,진료과
1652,가정의학과
1653,심재용
1654,예
1655,2018-2-9
1656,2018-2-19
1657,예
1658,A병동
1659,진료과
1660,가정의학과
1661,이덕철
1662,예
1663,2018-2-14
1664,01:00PM
1665,변동사항이 생기면 12시 전에 알려주세요~
1666,예
1667,예
1668,A병동
1669,진료과
1670,가정의학과
1671,이덕철
1672,예
1673,2018-2-21
1674,01:00PM
1675,예
1676,예
1677,예
1678,A병동
1679,예
1680,아니오
1681,예
1682,심장혈관병원
1683,재활병원
1684,어린이병원
1685,예
1686,예
1687,A병동
1688,예
1689,예
1690,예
1691,예
1692,A병동
1693,클리닉/센터
1694,진료과
1695,통증클리닉
1696,예
1697,예
1698,A병동
1699,예
1700,예
1701,예
1702,A병동
1703,클리닉/센터
1704,아니오
1705,예
1706,예
1707,예
1708,A병동
1709,A병동
1710,클리닉/센터
1711,예
1712,A병동
1713,클리닉/센터
1714,간센터
1715,당뇨병센터
1716,NA
1717,NA
1718,예
1719,A병동
1720,진료과
1721,가정의학과
1722,이덕철
1723,이덕철
1724,이덕철
1725,예
1726,예
1727,예
1728,예
1729,예
1730,A병동
1731,진료과
1732,감염내과
1733,예
1734,예
1735,A병동
1736,진료과
1737,가정의학과
1738,심재용
1739,예
1740,예
1741,A병동
1742,진료과
1743,감염내과
1744,가정의학과
1745,이덕철
1746,예
1747,2018-2-19
1748,01:00PM
1749,예
1750,A병동
1751,진료과
1752,가정의학과
1753,강희철
1754,예
1755,1
1756,예
1757,A병동
1758,진료과
1759,예
1760,네
1761,네
1762,1
1763,A병동
1764,1
1765,A병동
1766,진료과
1767,A병동
1768,A병동
1769,클리닉/센터
1770,통증클리닉
1771,당뇨병센터
1772,NA
1773,입학전형안내
1774,학사안내
1775,A병동
1776,진료과
1777,가정의학과
1778,A병동
1779,진료과
1780,감염내과
1781,NA
1782,진료과
1783,가정의학과
1784,이덕철
1785,예
1786,A병동
1787,클리닉/센터
1788,간센터
1789,진료과
1790,가정의학과
1791,심재용
1792,A병동
1793,A병동
1794,클리닉/센터
1795,진료과
1796,가정의학과
1797,이덕철
1798,강희철
1799,예
1800,A병동
1801,진료과
1802,가정의학과
1803,심재용
1804,대학생활안내
1805,A병동
1806,진료과
1807,A병동
1808,진료과
1809,가정의학과
1810,심재용
1811,클리닉/센터
1812,A병동
1813,진료과
1814,가정의학과
1815,강희철
1816,축제
1817,A병동
1818,진료과
1819,가정의학과
1820,A병동
1821,진료과
1822,가정의학과
1823,A병동
1824,A병동
1825,클리닉/센터
1826,당뇨병센터
1827,NA
1828,통증클리닉
1829,A병동
1830,A병동
